# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping

# Run progress: 0.00% complete, ETA 00:23:15
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:23,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:23,529 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
                 testSimpleListObjectMapping·p0.9999: 0.002 s/op
                 testSimpleListObjectMapping·p1.00:   0.002 s/op

Iteration   4: ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.9999: 0.002 s/op
                 testSimpleListObjectMapping·p1.00:   0.002 s/op

Iteration   5: ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p0.9999: 0.001 s/op
                 testSimpleListObjectMapping·p1.00:   0.002 s/op



Result "com.github.masterex.moo.MooBenchmark.testSimpleListObjectMapping":
  N = 157441
  mean =     ≈ 10⁻⁴ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.001) = 157415 
    [0.001, 0.003) = 23 
    [0.003, 0.004) = 0 
    [0.004, 0.005) = 0 
    [0.005, 0.006) = 0 
    [0.006, 0.008) = 1 
    [0.008, 0.009) = 0 
    [0.009, 0.010) = 1 
    [0.010, 0.011) = 1 
    [0.011, 0.013) = 0 
    [0.013, 0.014) = 0 
    [0.014, 0.015) = 0 
    [0.015, 0.016) = 0 
    [0.016, 0.018) = 0 
    [0.018, 0.019) = 0 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁴ s/op
     p(50.0000) =     ≈ 10⁻⁴ s/op
     p(90.0000) =     ≈ 10⁻⁴ s/op
     p(95.0000) =     ≈ 10⁻⁴ s/op
     p(99.0000) =     ≈ 10⁻⁴ s/op
     p(99.9000) =     ≈ 10⁻⁴ s/op
     p(99.9900) =      0.002 s/op
     p(99.9990) =      0.010 s/op
     p(99.9999) =      0.011 s/op
    p(100.0000) =      0.011 s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.moo.MooBenchmark.testSimpleObjectMapping

# Run progress: 88.88% complete, ETA 00:02:28
# Fork: 1 of 1
# Warmup Iteration   1: 01:26:14,369 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:26:14,379 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:26:14,428 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:26:14,431 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

com.codiform.moo.IncompatibleTypeTranslationException: Cannot put value t (java.lang.Character) into property 'field4' (char)
	at com.codiform.moo.property.AbstractProperty.checkValue(AbstractProperty.java:37)
	at com.codiform.moo.property.FieldProperty.setValue(FieldProperty.java:29)
	at com.codiform.moo.translator.ObjectTranslator.updateOrReplaceProperty(ObjectTranslator.java:276)
	at com.codiform.moo.translator.ObjectTranslator.updateProperty(ObjectTranslator.java:248)
	at com.codiform.moo.translator.ObjectTranslator.update(ObjectTranslator.java:87)
	at com.codiform.moo.session.TranslationSession.getObjectTranslation(TranslationSession.java:128)
	at com.codiform.moo.session.TranslationSession.translate(TranslationSession.java:111)
	at com.codiform.moo.session.TranslationSession.getTranslation(TranslationSession.java:77)
	at com.codiform.moo.session.TranslationSession.getTranslation(TranslationSession.java:71)
	at com.codiform.moo.curry.Translate.from(Translate.java:60)
	at com.github.masterex.moo.MooMapper.convert(MooMapper.java:32)
	at com.github.masterex.moo.MooBenchmark.testSimpleObjectMapping(MooBenchmark.java:34)
	at com.github.masterex.moo.generated.MooBenchmark_testSimpleObjectMapping_jmhTest.testSimpleObjectMapping_sample_jmhStub(MooBenchmark_testSimpleObjectMapping_jmhTest.java:340)
	at com.github.masterex.moo.generated.MooBenchmark_testSimpleObjectMapping_jmhTest.testSimpleObjectMapping_SampleTime(MooBenchmark_testSimpleObjectMapping_jmhTest.java:273)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.nomin.NominBenchmark.testSimpleArrayObjectMapping

# Run progress: 89.99% complete, ETA 00:02:12
# Fork: 1 of 1
# Warmup Iteration   1: 01:26:16,489 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:26:16,499 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@27ea3fff - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:26:16,545 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:26:16,547 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@26afa9ac - Registering current configuration as safe fallback point





























































































































































































































































0.252 s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p0.9999: 0.001 s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   2: ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.9999: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   3: ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.9999: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p1.00:   0.002 s/op

Iteration   4: ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.9999: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p1.00:   0.001 s/op

Iteration   5: ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.00:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.50:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.90:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.95:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.99:   ≈ 10⁻⁶ s/op
                 testSimpleArrayObjectMapping·p0.999:  ≈ 10⁻⁵ s/op
                 testSimpleArrayObjectMapping·p0.9999: ≈ 10⁻⁴ s/op
                 testSimpleArrayObjectMapping·p1.00:   0.001 s/op



Result "com.github.masterex.nomin.NominBenchmark.testSimpleArrayObjectMapping":
  N = 307936
  mean =     ≈ 10⁻⁶ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.000) = 307808 
    [0.000, 0.000) = 106 
    [0.000, 0.000) = 0 
    [0.000, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 1 
    [0.001, 0.001) = 2 
    [0.001, 0.001) = 5 
    [0.001, 0.002) = 10 
    [0.002, 0.002) = 2 
    [0.002, 0.002) = 1 
    [0.002, 0.002) = 1 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁶ s/op
     p(50.0000) =     ≈ 10⁻⁶ s/op
     p(90.0000) =     ≈ 10⁻⁶ s/op
     p(95.0000) =     ≈ 10⁻⁶ s/op
     p(99.0000) =     ≈ 10⁻⁶ s/op
     p(99.9000) =     ≈ 10⁻⁵ s/op
     p(99.9900) =     ≈ 10⁻⁴ s/op
     p(99.9990) =      0.002 s/op
     p(99.9999) =      0.002 s/op
    p(100.0000) =      0.002 s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.nomin.NominBenchmark.testSimpleListObjectMapping

# Run progress: 91.11% complete, ETA 00:01:58
# Fork: 1 of 1
# Warmup Iteration   1: 01:26:34,166 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:26:34,176 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:26:34,222 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:26:34,224 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁶ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleListObjectMapping·p0.9999: ≈ 10⁻⁴ s/op
                 testSimpleListObjectMapping·p1.00:   0.014 s/op

Iteration   2: ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleListObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleListObjectMapping·p1.00:   ≈ 10⁻⁴ s/op

Iteration   3: ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleListObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleListObjectMapping·p1.00:   ≈ 10⁻⁴ s/op

Iteration   4: ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleListObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleListObjectMapping·p1.00:   ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleListObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleListObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleListObjectMapping·p1.00:   0.001 s/op



Result "com.github.masterex.nomin.NominBenchmark.testSimpleListObjectMapping":
  N = 334016
  mean =     ≈ 10⁻⁷ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.001) = 334014 
    [0.001, 0.003) = 1 
    [0.003, 0.004) = 0 
    [0.004, 0.005) = 0 
    [0.005, 0.006) = 0 
    [0.006, 0.008) = 0 
    [0.008, 0.009) = 0 
    [0.009, 0.010) = 0 
    [0.010, 0.011) = 0 
    [0.011, 0.013) = 0 
    [0.013, 0.014) = 1 
    [0.014, 0.015) = 0 
    [0.015, 0.016) = 0 
    [0.016, 0.018) = 0 
    [0.018, 0.019) = 0 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁷ s/op
     p(50.0000) =     ≈ 10⁻⁷ s/op
     p(90.0000) =     ≈ 10⁻⁷ s/op
     p(95.0000) =     ≈ 10⁻⁷ s/op
     p(99.0000) =     ≈ 10⁻⁷ s/op
     p(99.9000) =     ≈ 10⁻⁶ s/op
     p(99.9900) =     ≈ 10⁻⁵ s/op
     p(99.9990) =     ≈ 10⁻⁴ s/op
     p(99.9999) =      0.014 s/op
    p(100.0000) =      0.014 s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.nomin.NominBenchmark.testSimpleObjectMapping

# Run progress: 92.22% complete, ETA 00:01:43
# Fork: 1 of 1
# Warmup Iteration   1: 01:26:51,776 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:26:51,785 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:26:51,830 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:26:51,832 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p1.00:   ≈ 10⁻⁴ s/op

Iteration   2: ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p1.00:   ≈ 10⁻⁵ s/op

Iteration   3: ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁶ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p1.00:   ≈ 10⁻⁵ s/op

Iteration   4: ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p1.00:   ≈ 10⁻⁴ s/op

Iteration   5: ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.00:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.50:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.90:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.95:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.99:   ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.999:  ≈ 10⁻⁷ s/op
                 testSimpleObjectMapping·p0.9999: ≈ 10⁻⁵ s/op
                 testSimpleObjectMapping·p1.00:   ≈ 10⁻⁵ s/op



Result "com.github.masterex.nomin.NominBenchmark.testSimpleObjectMapping":
  N = 412182
  mean =     ≈ 10⁻⁷ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [ 0.000,  0.000) = 412165 
    [ 0.000,  0.000) = 8 
    [ 0.000,  0.000) = 5 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁷ s/op
     p(50.0000) =     ≈ 10⁻⁷ s/op
     p(90.0000) =     ≈ 10⁻⁷ s/op
     p(95.0000) =     ≈ 10⁻⁷ s/op
     p(99.0000) =     ≈ 10⁻⁷ s/op
     p(99.9000) =     ≈ 10⁻⁶ s/op
     p(99.9900) =     ≈ 10⁻⁵ s/op
     p(99.9990) =     ≈ 10⁻⁴ s/op
     p(99.9999) =     ≈ 10⁻⁴ s/op
    p(100.0000) =     ≈ 10⁻⁴ s/op


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.masterex.orika.OrikaBenchmark.testSimpleArrayObjectMapping

# Run progress: 93.33% complete, ETA 00:01:29
# Fork: 1 of 1
# Warmup Iteration   1: 01:27:09,437 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:27:09,447 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:27:09,497 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:27:09,500 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point

























